Review_ID,Order_ID,Rating
1,3,3
2,5,5
3,7,5
4,9,5
5,12,5
6,13,4
7,15,2
8,17,3
9,19,1
10,25,4
11,30,5
12,35,5
13,44,5
14,50,4
15,54,5
16,62,4
17,71,4
18,77,3
19,96,3
20,99,4
21,101,4
22,106,3
23,109,4
24,112,5
25,113,5
26,121,4
27,124,4
28,126,5
29,128,2
30,129,1
31,131,5
32,135,1
33,174,5
34,181,5
35,194,4
36,198,5
37,205,5
38,210,5
39,212,4
40,218,3
41,221,2
42,224,4
43,231,2
44,239,5
45,244,4
46,248,5
47,258,4
48,263,3
49,267,4
50,268,5
51,272,4
52,278,4
53,280,4
54,283,3
55,287,4
56,288,5
57,289,3
58,290,4
59,297,4
60,303,5
61,306,5
62,316,1
63,322,5
64,331,5
65,334,5
66,335,5
67,343,5
68,348,3
69,353,4
70,378,2
71,380,4
72,391,4
73,395,4
74,401,3
75,403,4
76,406,5
77,407,5
78,408,4
79,419,5
80,422,3
81,426,3
82,432,4
83,433,2
84,443,5
85,446,5
86,453,5
87,455,4
88,459,4
89,463,4
90,465,4
91,469,3
92,470,2
93,478,5
94,485,1
95,488,4
96,493,5
97,497,1
98,505,5
99,508,5
100,510,4
101,512,5
102,516,5
103,519,4
104,520,5
105,521,3
106,522,5
107,525,4
108,531,5
109,532,5
110,544,2
111,545,5
112,549,5
113,551,3
114,561,5
115,562,3
116,569,3
117,571,5
118,572,5
119,578,4
120,581,3
121,587,5
122,590,5
123,598,5
124,601,5
125,603,4
126,611,4
127,617,2
128,625,4
129,632,4
130,634,5
131,637,5
132,638,3
133,644,4
134,649,5
135,650,3
136,652,5
137,657,5
138,658,4
139,661,5
140,662,3
141,665,2
142,668,5
143,676,1
144,677,1
145,678,1
146,685,4
147,692,4
148,698,3
149,700,5
150,703,1
151,704,5
152,711,5
153,713,3
154,716,3
155,718,5
156,719,2
157,721,5
158,723,3
159,728,5
160,731,5
161,734,2
162,735,4
163,737,5
164,742,5
165,744,4
166,749,4
167,766,5
168,769,5
169,776,5
170,778,5
171,784,4
172,787,1
173,803,5
174,808,5
175,809,5
176,810,5
177,813,5
178,816,5
179,835,5
180,836,3
181,841,3
182,842,4
183,854,5
184,856,3
185,857,3
186,864,5
187,865,5
188,866,3
189,868,5
190,870,4
191,874,5
192,892,5
193,902,5
194,903,5
195,905,1
196,908,4
197,914,3
198,918,3
199,919,4
200,924,5
201,935,3
202,937,4
203,942,5
204,943,4
205,961,3
206,963,3
207,971,3
208,974,5
209,980,1
210,986,5
211,989,4
212,992,5
213,994,5
214,1008,5
215,1011,4
216,1013,5
217,1015,5
218,1019,2
219,1021,5
220,1028,5
221,1029,5
222,1031,5
223,1032,5
224,1034,4
225,1037,4
226,1041,5
227,1045,3
228,1046,5
229,1047,3
230,1050,3
231,1053,5
232,1056,4
233,1057,2
234,1064,5
235,1071,2
236,1072,4
237,1078,5
238,1079,5
239,1100,4
240,1112,4
241,1113,4
242,1114,4
243,1117,4
244,1121,4
245,1123,4
246,1127,4
247,1131,5
248,1136,5
249,1143,5
250,1144,5
251,1150,3
252,1151,5
253,1152,4
254,1155,5
255,1156,4
256,1163,4
257,1168,4
258,1178,5
259,1184,3
260,1188,5
261,1193,3
262,1194,4
263,1203,5
264,1240,5
265,1241,4
266,1251,5
267,1252,3
268,1258,5
269,1262,5
270,1272,3
271,1275,4
272,1278,5
273,1281,2
274,1292,3
275,1298,5
276,1302,1
277,1306,3
278,1329,2
279,1334,4
280,1340,5
281,1361,3
282,1378,4
283,1386,1
284,1387,5
285,1390,3
286,1395,5
287,1399,4
288,1400,4
289,1401,5
290,1415,2
291,1417,4
292,1426,4
293,1431,3
294,1436,5
295,1446,5
296,1459,4
297,1464,5
298,1467,5
299,1470,4
300,1471,1
301,1479,4
302,1483,5
303,1492,5
304,1495,5
305,1498,4
306,1502,5
307,1503,4
308,1507,5
309,1525,4
310,1526,5
311,1541,5
312,1546,4
313,1550,2
314,1555,3
315,1564,5
316,1571,5
317,1574,5
318,1577,5
319,1579,4
320,1584,5
321,1587,5
322,1588,3
323,1590,3
324,1591,1
325,1597,5
326,1599,5
327,1601,5
328,1603,4
329,1605,5
330,1607,1
331,1610,4
332,1614,5
333,1616,4
334,1621,5
335,1623,3
336,1633,5
337,1638,2
338,1646,2
339,1651,5
340,1652,3
341,1657,4
342,1663,4
343,1664,4
344,1668,4
345,1671,5
346,1675,5
347,1677,5
348,1678,4
349,1681,5
350,1682,5
351,1684,5
352,1690,2
353,1692,3
354,1701,5
355,1702,4
356,1708,4
357,1712,2
358,1716,5
359,1720,4
360,1723,3
361,1729,3
362,1730,4
363,1732,5
364,1741,4
365,1752,4
366,1765,4
367,1767,5
368,1772,5
369,1773,5
370,1776,5
371,1780,4
372,1789,5
373,1791,5
374,1793,3
375,1795,3
376,1804,4
377,1813,5
378,1819,2
379,1823,5
380,1830,5
381,1834,5
382,1835,4
383,1837,4
384,1841,3
385,1846,5
386,1851,4
387,1852,3
388,1853,4
389,1858,3
390,1862,4
391,1864,5
392,1868,3
393,1869,5
394,1886,5
395,1894,5
396,1895,5
397,1896,5
398,1904,5
399,1917,5
400,1921,1
401,1924,4
402,1926,5
403,1928,4
404,1934,4
405,1936,5
406,1937,2
407,1938,4
408,1939,2
409,1942,5
410,1947,5
411,1964,4
412,1968,5
413,1970,4
414,1972,5
415,1977,4
416,1978,5
417,1979,5
418,1982,4
419,1985,2
420,1988,5
421,1991,4
422,1994,1
423,2003,1
424,2007,5
425,2009,4
426,2017,5
427,2026,5
428,2035,4
429,2037,5
430,2044,4
431,2045,5
432,2048,5
433,2053,5
434,2054,5
435,2062,3
436,2063,4
437,2078,2
438,2079,5
439,2081,3
440,2082,3
441,2086,5
442,2090,5
443,2093,5
444,2098,5
445,2101,2
446,2105,4
447,2108,5
448,2115,5
449,2116,5
450,2134,4
451,2137,5
452,2139,5
453,2140,5
454,2142,4
455,2146,5
456,2154,4
457,2156,5
458,2159,1
459,2162,5
460,2163,5
461,2164,4
462,2167,5
463,2171,4
464,2173,5
465,2175,3
466,2181,3
467,2190,3
468,2194,5
469,2200,5
470,2202,3
471,2209,1
472,2217,4
473,2218,3
474,2225,5
475,2226,5
476,2234,5
477,2242,5
478,2246,4
479,2247,5
480,2252,4
481,2253,5
482,2257,5
483,2259,3
484,2268,4
485,2269,5
486,2275,5
487,2278,5
488,2279,5
489,2282,3
490,2284,5
491,2296,5
492,2297,4
493,2299,5
494,2305,5
495,2310,4
496,2311,3
497,2313,4
498,2315,2
499,2330,4
500,2338,5
501,2347,5
502,2350,5
503,2353,5
504,2360,5
505,2369,5
506,2370,3
507,2387,2
508,2389,5
509,2402,5
510,2412,5
511,2415,5
512,2422,4
513,2429,4
514,2432,4
515,2441,1
516,2447,5
517,2450,4
518,2458,3
519,2463,1
520,2466,5
521,2469,5
522,2491,5
523,2494,4
524,2498,4
525,2503,3
526,2505,5
527,2516,4
528,2520,5
529,2521,4
530,2525,4
531,2533,5
532,2557,5
533,2561,5
534,2566,5
535,2573,3
536,2575,4
537,2581,5
538,2582,3
539,2586,4
540,2589,5
541,2595,2
542,2604,3
543,2605,4
544,2613,4
545,2622,1
546,2634,5
547,2644,4
548,2650,4
549,2653,4
550,2657,3
551,2658,5
552,2663,2
553,2682,4
554,2684,4
555,2686,5
556,2687,4
557,2690,4
558,2693,4
559,2696,4
560,2698,5
561,2699,3
562,2701,4
563,2707,4
564,2708,3
565,2711,5
566,2724,5
567,2726,5
568,2727,5
569,2731,4
570,2732,4
571,2736,5
572,2739,5
573,2744,5
574,2752,4
575,2753,4
576,2754,4
577,2756,4
578,2757,3
579,2759,5
580,2760,5
581,2767,4
582,2770,5
583,2778,3
584,2781,4
585,2791,3
586,2797,4
587,2798,3
588,2804,5
589,2814,4
590,2824,5
591,2825,3
592,2834,5
593,2846,5
594,2847,3
595,2849,5
596,2850,4
597,2859,5
598,2861,2
599,2867,5
600,2876,5
601,2877,5
602,2879,2
603,2892,4
604,2894,4
605,2896,4
606,2897,4
607,2899,4
608,2909,4
609,2916,2
610,2918,5
611,2921,5
612,2929,4
613,2941,5
614,2946,4
615,2954,5
616,2968,1
617,2972,5
618,2975,4
619,2981,5
620,2982,5
621,2985,4
622,2992,4
623,2993,5
624,3004,5
625,3006,4
626,3011,5
627,3013,5
628,3019,5
629,3030,5
630,3035,4
631,3051,3
632,3052,4
633,3053,4
634,3054,2
635,3055,3
636,3056,5
637,3060,5
638,3061,4
639,3065,5
640,3073,5
641,3076,5
642,3081,5
643,3086,5
644,3088,5
645,3090,3
646,3095,4
647,3099,4
648,3104,4
649,3115,4
650,3116,5
651,3117,2
652,3120,4
653,3125,5
654,3139,5
655,3141,4
656,3144,5
657,3145,4
658,3146,5
659,3152,4
660,3154,2
661,3159,5
662,3166,4
663,3167,3
664,3168,5
665,3170,3
666,3179,5
667,3185,5
668,3191,5
669,3193,5
670,3195,5
671,3196,4
672,3199,3
673,3202,5
674,3207,4
675,3212,5
676,3223,5
677,3226,3
678,3229,5
679,3232,4
680,3238,4
681,3242,2
682,3246,5
683,3247,5
684,3249,3
685,3256,5
686,3257,4
687,3259,4
688,3260,4
689,3262,5
690,3265,3
691,3270,5
692,3272,4
693,3273,5
694,3278,4
695,3288,4
696,3297,4
697,3298,5
698,3302,5
699,3304,1
700,3305,3
701,3308,5
702,3311,5
703,3313,3
704,3319,4
705,3320,4
706,3322,3
707,3337,4
708,3338,2
709,3344,5
710,3348,3
711,3358,5
712,3366,3
713,3371,5
714,3374,3
715,3382,4
716,3384,5
717,3392,5
718,3401,3
719,3408,5
720,3418,5
721,3423,4
722,3424,5
723,3428,5
724,3431,4
725,3448,5
726,3449,4
727,3459,5
728,3462,3
729,3465,5
730,3466,2
731,3474,3
732,3476,5
733,3479,3
734,3485,5
735,3492,4
736,3494,1
737,3495,3
738,3496,4
739,3503,5
740,3505,3
741,3510,4
742,3526,5
743,3531,3
744,3536,5
745,3537,4
746,3546,5
747,3552,4
748,3561,5
749,3564,5
750,3575,5
751,3576,5
752,3577,5
753,3580,3
754,3584,3
755,3587,4
756,3588,5
757,3594,5
758,3610,5
759,3625,5
760,3632,5
761,3634,4
762,3636,5
763,3638,5
764,3639,5
765,3645,4
766,3653,1
767,3654,5
768,3660,5
769,3663,3
770,3664,4
771,3669,5
772,3672,4
773,3676,4
774,3677,4
775,3685,5
776,3688,4
777,3694,3
778,3696,2
779,3697,2
780,3701,5
781,3704,3
782,3707,3
783,3709,4
784,3713,5
785,3714,4
786,3717,4
787,3744,4
788,3745,3
789,3747,4
790,3748,5
791,3749,3
792,3752,5
793,3755,4
794,3756,5
795,3760,5
796,3762,5
797,3764,5
798,3766,2
799,3767,5
800,3768,4
801,3778,5
802,3781,5
803,3783,4
804,3785,5
805,3788,2
806,3790,5
807,3791,2
808,3792,4
809,3796,5
810,3801,5
811,3802,5
812,3815,3
813,3816,4
814,3820,5
815,3828,4
816,3830,4
817,3834,3
818,3839,5
819,3847,3
820,3852,3
821,3854,5
822,3866,4
823,3880,3
824,3881,3
825,3887,3
826,3889,3
827,3901,4
828,3903,4
829,3908,5
830,3909,4
831,3913,4
832,3918,4
833,3921,4
834,3926,5
835,3929,4
836,3932,2
837,3938,4
838,3944,5
839,3946,2
840,3953,5
841,3957,5
842,3961,2
843,3972,4
844,3976,5
845,3984,5
846,3991,4
847,3995,4
848,4004,4
849,4005,5
850,4007,4
851,4010,5
852,4013,3
853,4014,4
854,4024,5
855,4030,5
856,4033,1
857,4049,4
858,4052,4
859,4055,5
860,4059,5
861,4061,5
862,4062,5
863,4067,5
864,4068,4
865,4069,5
866,4072,5
867,4080,3
868,4081,1
869,4082,5
870,4106,3
871,4109,5
872,4110,5
873,4114,4
874,4115,3
875,4119,5
876,4123,4
877,4127,5
878,4131,2
879,4137,5
880,4139,2
881,4146,4
882,4150,2
883,4152,5
884,4153,4
885,4165,3
886,4167,4
887,4181,5
888,4182,1
889,4190,4
890,4191,5
891,4196,5
892,4201,5
893,4207,4
894,4215,5
895,4219,5
896,4221,2
897,4223,5
898,4224,5
899,4251,5
900,4253,3
901,4255,2
902,4263,4
903,4266,5
904,4274,5
905,4275,3
906,4281,5
907,4282,5
908,4286,5
909,4297,5
910,4302,5
911,4306,4
912,4312,2
913,4317,2
914,4319,4
915,4322,5
916,4325,3
917,4329,5
918,4351,4
919,4353,5
920,4355,4
921,4364,4
922,4374,3
923,4380,4
924,4383,3
925,4385,4
926,4386,5
927,4388,4
928,4395,5
929,4396,5
930,4399,5
931,4400,5
932,4405,4
933,4406,4
934,4414,5
935,4416,3
936,4417,4
937,4424,5
938,4427,4
939,4433,4
940,4436,5
941,4447,4
942,4449,4
943,4469,2
944,4470,3
945,4477,4
946,4485,5
947,4486,4
948,4497,4
949,4499,4
950,4501,2
951,4504,5
952,4506,3
953,4507,4
954,4509,3
955,4516,5
956,4519,5
957,4523,5
958,4549,5
959,4555,5
960,4563,4
961,4565,3
962,4573,5
963,4579,4
964,4589,5
965,4590,4
966,4595,4
967,4601,5
968,4615,5
969,4617,2
970,4622,5
971,4624,5
972,4626,5
973,4635,4
974,4640,5
975,4644,4
976,4646,4
977,4647,4
978,4648,2
979,4656,5
980,4660,5
981,4666,5
982,4667,3
983,4672,4
984,4677,2
985,4684,3
986,4691,5
987,4699,5
988,4700,5
989,4705,3
990,4713,5
991,4716,5
992,4720,5
993,4724,2
994,4726,5
995,4729,4
996,4738,5
997,4741,2
998,4748,5
999,4749,5
1000,4754,4
1001,4756,3
1002,4760,2
1003,4761,5
1004,4764,3
1005,4765,5
1006,4772,5
1007,4773,4
1008,4775,4
1009,4780,5
1010,4784,4
1011,4785,5
1012,4799,4
1013,4807,3
1014,4809,5
1015,4814,5
1016,4827,3
1017,4830,1
1018,4839,1
1019,4842,4
1020,4844,5
1021,4846,5
1022,4849,5
1023,4852,3
1024,4854,4
1025,4861,5
1026,4863,3
1027,4874,1
1028,4876,4
1029,4877,3
1030,4879,5
1031,4883,5
1032,4884,5
1033,4888,3
1034,4902,3
1035,4905,4
1036,4908,4
1037,4915,3
1038,4916,5
1039,4918,1
1040,4922,4
1041,4929,2
1042,4932,5
1043,4933,4
1044,4941,5
1045,4948,3
1046,4951,4
1047,4952,5
1048,4954,5
1049,4961,4
1050,4962,4
1051,4967,5
1052,4974,5
1053,4978,4
1054,4981,5
1055,4988,1
1056,4989,3
1057,4990,4
1058,4991,5
1059,4992,4
1060,4994,5
1061,4995,2
1062,4999,5
1063,5007,5
1064,5012,3
1065,5017,4
1066,5021,5
1067,5025,5
1068,5030,5
1069,5034,3
1070,5044,4
1071,5045,3
1072,5057,5
1073,5059,4
1074,5061,4
1075,5065,5
1076,5067,4
1077,5070,4
1078,5071,3
1079,5072,5
1080,5073,4
1081,5075,4
1082,5076,3
1083,5078,5
1084,5084,4
1085,5087,4
1086,5099,2
1087,5103,4
1088,5104,4
1089,5110,4
1090,5124,3
1091,5127,4
1092,5144,5
1093,5146,5
1094,5147,5
1095,5149,5
1096,5156,4
1097,5166,5
1098,5167,5
1099,5168,4
1100,5174,5
1101,5182,5
1102,5201,4
1103,5202,5
1104,5220,5
1105,5226,3
1106,5231,5
1107,5253,3
1108,5263,4
1109,5265,4
1110,5267,4
1111,5268,3
1112,5273,4
1113,5281,3
1114,5289,2
1115,5290,4
1116,5304,5
1117,5305,4
1118,5308,5
1119,5316,5
1120,5317,5
1121,5320,5
1122,5326,2
1123,5332,4
1124,5333,4
1125,5335,3
1126,5339,5
1127,5343,5
1128,5346,3
1129,5350,5
1130,5352,4
1131,5357,5
1132,5363,2
1133,5366,5
1134,5367,5
1135,5374,5
1136,5377,3
1137,5381,4
1138,5387,5
1139,5398,5
1140,5400,4
1141,5403,4
1142,5407,5
1143,5409,5
1144,5416,5
1145,5431,4
1146,5436,4
1147,5438,3
1148,5448,5
1149,5451,4
1150,5452,4
1151,5457,4
1152,5463,4
1153,5473,5
1154,5474,5
1155,5476,3
1156,5480,5
1157,5481,5
1158,5483,1
1159,5493,3
1160,5505,5
1161,5506,5
1162,5510,3
1163,5514,3
1164,5521,5
1165,5528,3
1166,5537,4
1167,5541,3
1168,5542,5
1169,5543,5
1170,5544,5
1171,5547,5
1172,5554,4
1173,5555,2
1174,5556,5
1175,5558,5
1176,5560,4
1177,5563,5
1178,5567,2
1179,5568,5
1180,5577,5
1181,5581,5
1182,5585,3
1183,5588,4
1184,5598,4
1185,5600,2
1186,5604,5
1187,5607,5
1188,5618,5
1189,5619,5
1190,5620,5
1191,5621,5
1192,5623,5
1193,5624,5
1194,5626,5
1195,5649,5
1196,5657,5
1197,5666,5
1198,5668,4
1199,5672,5
1200,5677,5
1201,5685,5
1202,5698,3
1203,5700,5
1204,5708,3
1205,5712,4
1206,5725,5
1207,5729,4
1208,5732,5
1209,5733,5
1210,5735,4
1211,5736,5
1212,5741,5
1213,5742,5
1214,5747,3
1215,5750,5
1216,5752,4
1217,5760,4
1218,5764,4
1219,5768,4
1220,5771,1
1221,5782,4
1222,5783,4
1223,5784,2
1224,5788,5
1225,5791,5
1226,5810,5
1227,5814,5
1228,5817,3
1229,5838,4
1230,5839,3
1231,5849,4
1232,5853,5
1233,5855,5
1234,5859,5
1235,5870,4
1236,5871,4
1237,5872,5
1238,5875,3
1239,5880,5
1240,5882,5
1241,5890,3
1242,5903,4
1243,5906,4
1244,5907,5
1245,5914,5
1246,5919,5
1247,5930,5
1248,5932,5
1249,5934,4
1250,5937,3
1251,5941,5
1252,5943,4
1253,5947,4
1254,5948,2
1255,5950,5
1256,5959,5
1257,5960,5
1258,5964,4
1259,5969,2
1260,5973,4
1261,5976,5
1262,5977,4
1263,5978,5
1264,5981,4
1265,5986,5
1266,5987,5
1267,5993,2
1268,5997,4
1269,6011,4
1270,6020,4
1271,6025,5
1272,6028,2
1273,6033,4
1274,6042,4
1275,6044,2
1276,6052,5
1277,6054,4
1278,6055,5
1279,6058,3
1280,6061,5
1281,6062,4
1282,6063,5
1283,6066,5
1284,6067,4
1285,6074,4
1286,6078,3
1287,6081,3
1288,6082,5
1289,6084,4
1290,6085,4
1291,6087,5
1292,6090,5
1293,6094,5
1294,6103,4
1295,6113,4
1296,6118,5
1297,6120,5
1298,6130,5
1299,6133,5
1300,6145,5
1301,6152,4
1302,6154,1
1303,6155,5
1304,6160,4
1305,6161,2
1306,6163,5
1307,6172,5
1308,6173,4
1309,6175,4
1310,6177,5
1311,6179,3
1312,6191,5
1313,6192,5
1314,6197,4
1315,6200,2
1316,6207,3
1317,6208,5
1318,6210,4
1319,6211,3
1320,6213,3
1321,6226,5
1322,6242,5
1323,6251,5
1324,6252,4
1325,6253,3
1326,6255,5
1327,6267,4
1328,6268,3
1329,6269,5
1330,6270,4
1331,6271,4
1332,6278,4
1333,6284,4
1334,6285,5
1335,6288,2
1336,6297,4
1337,6301,4
1338,6311,5
1339,6316,5
1340,6317,4
1341,6318,5
1342,6333,5
1343,6336,4
1344,6344,5
1345,6363,4
1346,6366,4
1347,6367,5
1348,6368,5
1349,6370,3
1350,6373,3
1351,6380,4
1352,6388,5
1353,6389,4
1354,6390,4
1355,6416,4
1356,6418,4
1357,6419,5
1358,6430,5
1359,6446,5
1360,6451,3
1361,6456,5
1362,6457,5
1363,6460,5
1364,6461,5
1365,6462,4
1366,6464,4
1367,6467,5
1368,6471,4
1369,6475,5
1370,6489,5
1371,6492,5
1372,6495,5
1373,6497,5
1374,6500,3
1375,6506,2
1376,6511,5
1377,6515,2
1378,6519,3
1379,6521,4
1380,6528,4
1381,6530,4
1382,6533,5
1383,6534,3
1384,6540,1
1385,6543,5
1386,6544,5
1387,6548,5
1388,6551,5
1389,6553,4
1390,6554,4
1391,6558,4
1392,6567,5
1393,6569,4
1394,6579,2
1395,6584,5
1396,6586,5
1397,6587,2
1398,6589,2
1399,6595,1
1400,6599,3
1401,6603,4
1402,6607,5
1403,6609,5
1404,6610,4
1405,6612,5
1406,6620,3
1407,6635,4
1408,6647,4
1409,6650,5
1410,6651,3
1411,6653,5
1412,6658,4
1413,6661,5
1414,6662,4
1415,6669,3
1416,6673,4
1417,6680,3
1418,6684,3
1419,6688,3
1420,6689,5
1421,6691,5
1422,6695,5
1423,6696,4
1424,6713,5
1425,6714,5
1426,6718,5
1427,6721,5
1428,6727,4
1429,6729,4
1430,6733,4
1431,6740,4
1432,6743,3
1433,6749,5
1434,6751,3
1435,6752,4
1436,6757,5
1437,6758,3
1438,6761,5
1439,6762,4
1440,6764,3
1441,6766,4
1442,6771,4
1443,6777,5
1444,6789,5
1445,6794,2
1446,6797,5
1447,6799,2
1448,6800,2
1449,6802,2
1450,6803,4
1451,6813,5
1452,6822,4
1453,6825,4
1454,6832,4
1455,6838,5
1456,6843,2
1457,6847,5
1458,6848,5
1459,6853,5
1460,6854,5
1461,6855,5
1462,6862,1
1463,6863,5
1464,6873,4
1465,6874,3
1466,6878,4
1467,6879,5
1468,6884,5
1469,6898,5
1470,6899,5
1471,6903,2
1472,6921,1
1473,6925,5
1474,6930,2
1475,6932,5
1476,6938,5
1477,6939,4
1478,6942,5
1479,6946,4
1480,6953,5
1481,6954,3
1482,6955,2
1483,6966,5
1484,6970,5
1485,6974,3
1486,6975,5
1487,6981,3
1488,6991,5
1489,6995,5
1490,7007,3
1491,7009,5
1492,7012,5
1493,7014,5
1494,7017,4
1495,7021,5
1496,7023,4
1497,7024,5
1498,7025,5
1499,7040,5
1500,7048,5
1501,7051,4
1502,7052,3
1503,7053,5
1504,7058,4
1505,7059,4
1506,7061,3
1507,7062,4
1508,7067,5
1509,7083,1
1510,7085,4
1511,7091,4
1512,7094,4
1513,7096,5
1514,7103,4
1515,7111,5
1516,7112,4
1517,7129,5
1518,7131,1
1519,7133,4
1520,7137,5
1521,7142,5
1522,7144,4
1523,7149,5
1524,7160,5
1525,7164,4
1526,7165,5
1527,7166,3
1528,7167,5
1529,7174,5
1530,7175,3
1531,7178,2
